14,23
15,17
16,22
17,36
18,57
19,4
20,18
21,8
22,17
23,50
24,23
25,50
26,35
27,21
28,31
29,31
30,17
31,26
length,count_step
4,39
5,10
6,15
7,19
8,9
9,21
10,11
11,21
12,62
13,24
14,46
15,37
16,21
17,13
18,18
19,9
20,17
21,29
22,20
23,21
24,25
25,37
26,27
27,14
28,25
29,14
30,28
31,35
32,1
33,17
34,22
35,27
36,11
length,count_step
4,35
5,17
6,16
7,32
8,29
9,29
10,47
11,23
12,58
13,27
14,18
15,21
16,6
17,10
18,32
19,8
20,5
21,11
22,9
23,7
24,9
25,3
26,5
27,79
28,9
29,14
30,17
31,54
32,35
33,9
34,30
length,count_step
4,73
5,36
6,12
7,13
8,8
9,16
10,23
11,30
12,5
13,8
14,30
15,10
16,19
17,4
18,25
19,65
20,15
21,2
22,19
23,28
24,19
25,55
26,27
27,33
28,4
29,28
30,7
length,count_step
4,27
5,19
6,16
7,11
8,9
9,31
10,28
11,6
12,26
13,20
14,5
15,15
16,12
17,27
18,20
19,35
20,30
21,16
22,33
23,29
24,7
25,24
26,14
27,110
28,39
29,5
30,34
31,22
32,14
33,13
34,15
35,20
36,35
37,26
38,26
39,20
40,19
41,11
42,61
43,17
44,37
length,count_step
4,79
5,31
6,20
7,6
8,12
9,31
10,40
11,27
12,79
13,36
14,16
15,21
16,16
17,13
18,16
19,23
20,10
21,19
22,14
23,16
24,64
25,2
26,30
27,34
28,6
29,15
30,10
length,count_step
4,19
5,15
6,26
7,19
8,41
9,18
10,29
11,31
12,25
13,4
14,45
15,23
16,15
17,15
18,21
19,62
20,16
21,18
22,9
23,26
24,26
25,20
26,8
27,19
28,12
29,20
30,27
31,35
32,14
33,26
34,7
35,19
36,53
37,15
38,22
39,4
40,30
41,22
42,12
43,17
44,42
45,21
46,40
47,22
48,37
49,35
50,16
51,24
52,16
53,7
54,34
55,48
56,11
57,6
length,count_step
4,41
5,34
6,27
7,7
8,12
9,12
10,3
11,10
12,33
13,37
14,15
15,8
16,8
length,count_step
4,32
5,18
6,15
7,26
8,7
9,14
10,18
11,19
12,17
13,30
14,4
15,39
16,30
17,27
18,9
19,36
20,45
21,6
22,68
23,33
24,10
25,16
26,12
27,37
28,24
29,28
30,16
31,42
32,19
33,16
34,20
35,21
36,16
length,count_step
4,23
5,27
6,18
7,9
8,12
9,7
10,14
11,2
12,21
13,32
14,42
15,14
16,15
17,46
18,26
19,25
20,10
21,46
22,29
23,21
24,20
25,32
26,42
27,29
28,9
29,41
30,41
31,31
32,12
33,23
34,18
35,17
36,12
37,18
38,8
39,40
40,17
41,2
42,46
43,75
44,27
45,11
46,23
47,53
48,3
49,3
length,count_step
4,436
5,20
6,11
7,10
8,49
9,28
10,8
11,32
12,40
13,23
14,10
15,7
16,9
17,2
18,22
19,22
20,24
21,14
22,25
23,23
24,21
25,30
26,21
27,24
28,28
29,29
30,18
31,28
32,66
33,23
34,22
35,60
36,31
37,9
38,6
length,count_step
4,28
5,8
6,16
7,31
8,17
9,39
10,10
11,7
12,18
13,65
14,24
15,27
16,5
length,count_step
4,11
5,44
6,30
7,8
8,12
9,21
10,15
11,6
12,11
13,11
14,10
15,16
16,17
17,23
18,37
19,7
length,count_step
4,22
5,15
6,24
7,20
8,8
9,28
10,35
11,16
12,21
13,42
14,25
15,30
16,27
17,30
18,13
19,46
20,32
21,35
22,24
23,10
24,48
25,37
26,10
27,20
28,24
29,19
30,22
31,24
32,40
33,12
34,10
35,24
36,15
37,43
38,18
39,27
40,30
length,count_step
4,34
5,28
6,10
7,11
8,6
9,26
10,19
11,39
12,20
13,7
14,6
15,9
16,26
17,23
18,8
19,3
20,3
21,2
22,17
23,19
24,18
25,12
26,41
27,29
28,18
29,34
30,31
31,27
32,17
33,13
34,11
35,23
36,31
37,8
38,30
39,23
40,13
41,19
42,21
43,23
44,78
45,17
46,32
47,58
48,26
49,25
50,18
51,7
length,count_step
4,44
5,35
6,23
7,24
8,12
9,22
10,20
11,38
12,34
13,24
14,46
15,22
16,15
17,28
18,15
19,19
20,15
21,7
22,38
23,21
24,93
25,10
26,7
27,16
28,26
29,17
30,19
31,21
32,13
33,42
34,21
35,71
36,8
37,20
38,73
39,13
40,20
41,7
42,31
43,13
44,26
length,count_step
4,56
5,20
6,15
7,35
8,37
9,32
10,6
11,18
12,13
13,3
14,24
15,24
16,4
17,22
18,8
19,43
20,6
21,14
22,29
23,30
24,13
25,12
26,30
27,11
28,25
29,27
30,17
31,29
32,7
33,9
34,43
35,4
36,31
37,3
length,count_step
4,24
5,7
6,24
7,9
8,22
9,28
10,19
11,20
12,34
13,31
14,20
15,24
16,23
17,23
18,14
19,26
20,11
21,20
22,30
23,19
24,8
length,count_step
4,16
5,14
6,13
7,34
8,21
9,8
10,14
11,29
12,31
13,26
14,14
15,28
16,6
17,23
18,3
length,count_step
4,23
5,36
6,8
7,21
8,9
9,20
10,4
11,16
12,31
13,40
14,11
15,27
16,29
17,6
18,6
19,8
20,36
21,47
22,4
23,35
24,31
25,7
26,21
27,16
28,16
29,46
30,28
31,28
32,24
33,4
length,count_step
4,9
5,6
6,5
7,28
8,22
9,21
10,44
11,7
12,11
13,16
14,29
15,4
16,8
17,18
18,9
19,14
20,24
21,11
22,15
23,14
24,26
25,22
26,12
27,52
28,8
length,count_step
4,25
5,12
6,12
7,22
8,7
9,27
10,35
11,19
12,17
13,9
14,28
15,21
16,23
17,26
18,16
19,13
20,25
21,7
length,count_step
4,26
5,20
6,25
7,4
8,8
9,6
10,47
11,9
12,8
13,12
14,7
15,14
16,15
17,8
18,24
19,19
20,28
21,16
22,2
23,24
24,15
25,8
26,27
27,13
length,count_step
4,25
5,15
6,28
7,24
8,21
9,17
10,14
11,15
12,25
13,26
14,18
15,25
16,31
17,12
18,12
19,12
20,13
21,24
22,7
length,count_step
4,14
5,8
6,13
7,19
8,10
9,9
10,12
11,9
12,18
13,32
14,26
15,24
16,15
17,17
18,28
19,31
20,28
21,19
22,10
23,11
length,count_step
4,16
5,10
6,27
7,19
8,20
9,8
10,31
11,21
12,26
13,9
14,12
15,23
16,34
17,62
18,30
19,35
20,32
21,5
22,39
23,31
24,14
25,27
26,12
27,14
28,10
29,26
30,18
31,7
32,29
33,16
34,48
35,28
36,8
37,38
38,20
39,20
40,75
41,31
42,20
43,23
44,27
45,48
46,25
length,count_step
4,29
5,43
6,24
7,8
8,13
9,12
10,34
11,34
12,27
13,13
14,21
15,26
16,24
17,16
18,7
19,21
20,37
21,33
22,9
23,35
24,43
25,37
26,29
27,6
28,25
29,30
30,29
31,11
length,count_step
4,56
5,29
6,37
7,10
8,7
9,30
10,13
11,13
12,17
13,29
14,23
15,35
16,37
17,34
18,39
19,40
20,38
21,54
22,26
23,21
24,20
25,18
26,16
27,12
length,count_step
4,46
5,38
6,14
7,7
8,12
9,30
10,26
11,11
12,20
13,24
14,15
15,12
length,count_step
4,20
5,9
6,30
7,21
8,17
9,17
10,10
11,11
12,56
13,35
14,7
15,21
16,13
17,26
18,1
19,26
20,11
21,1
22,16
23,15
24,31
25,18
26,25
27,6
28,22
29,50
30,13
length,count_step
4,40
5,41
6,21
7,22
8,21
9,9
10,16
11,19
12,21
13,22
14,32
15,10
16,21
17,11
18,36
19,19
20,26
21,18
22,12
23,17
24,11
25,34
26,9
27,30
28,14
29,46
30,10
31,31
32,22
33,31
34,40
35,16
36,18
37,24
38,20
39,48
40,33
41,28
42,18
length,count_step
4,14
5,9
6,15
7,10
8,14
9,18
10,9
11,21
12,21
13,38
14,16
15,1
16,26
17,35
18,17
19,23
20,31
21,26
22,5
23,25
24,8
25,22
26,36
27,21
28,11
29,18
30,5
31,9
length,count_step
4,23
5,30
6,24
7,38
8,7
9,25
10,13
11,23
12,7
13,28
14,22
15,4
16,19
17,11
18,11
19,8
20,29
21,15
22,14
23,34
24,26
25,22
26,19
27,9
28,35
29,32
30,32
31,20
32,32
33,21
34,8
35,25
36,12
37,7
38,24
39,29
40,5
41,17
42,44
43,28
44,7
45,72
46,7
47,18
48,40
49,54
50,19
51,58
52,31
53,18
54,23
55,29
56,24
57,97
58,22
59,45
length,count_step
4,40
5,16
6,11
7,25
8,33
9,8
10,22
11,24
12,21
13,30
14,6
15,16
16,46
17,7
18,31
19,24
20,2
21,32
22,35
23,17
24,13
25,21
26,1
27,7
28,35
29,28
30,6
31,8
32,17
33,24
34,29
35,21
36,27
37,11
38,12
39,24
40,17
41,12
42,59
43,34
44,25
45,7
46,31
47,50
48,69
49,21
50,10
51,57
52,4
53,25
54,12
55,70
56,25
57,2
length,count_step
4,77
5,12
6,24
7,27
8,33
9,4
10,9
11,31
12,5
13,21
14,21
15,28
16,9
17,41
18,20
19,20
20,14
21,17
22,4
23,11
24,38
25,34
26,27
27,36
28,40
29,31
30,22
31,31
32,28
33,24
34,11
35,36
36,37
37,30
38,30
39,43
length,count_step
4,23
5,17
6,5
7,14
8,28
9,5
10,16
11,22
12,39
13,25
14,18
15,9
16,5
17,31
18,29
19,21
20,6
21,42
22,26
23,20
24,15
25,12
26,23
27,21
28,58
29,5
30,8
31,16
32,28
33,6
34,37
35,7
36,9
37,19
38,22
39,27
40,17
41,41
42,24
43,4
44,46
45,51
46,29
47,6
48,18
49,27
length,count_step
4,71
5,28
6,11
7,3
8,21
9,11
length,count_step
4,22
5,12
6,25
7,26
8,39
9,8
10,20
11,28
12,36
13,32
14,18
15,20
16,13
17,21
18,8
19,25
20,38
21,17
22,13
23,35
24,25
25,13
26,11
27,23
28,16
length,count_step
4,32
5,11
6,30
7,24
8,31
9,12
10,26
11,19
12,33
13,26
14,31
15,11
16,15
17,6
18,20
19,35
20,22
21,13
22,31
23,21
24,8
25,17
26,14
27,18
28,7
29,3
30,31
31,41
32,30
33,20
34,5
35,12
36,25
37,17
38,39
39,10
40,21
41,26
42,36
43,25
44,40
45,28
length,count_step
4,54
5,6
6,25
7,9
8,22
9,13
10,11
11,10
12,23
13,6
14,29
15,27
16,22
17,11
18,26
19,6
20,22
21,32
22,23
23,8
24,21
25,13
26,5
27,54
28,22
29,15
30,21
length,count_step
4,26
5,2
6,26
7,15
8,25
length,count_step
4,20
5,27
6,32
7,19
8,20
9,17
10,15
11,11
12,34
13,11
14,19
15,49
16,13
17,40
18,41
19,9
20,33
21,17
22,35
23,26
24,15
25,8
26,27
27,4
28,9
29,26
30,34
31,13
32,3
length,count_step
4,14
5,13
6,39
7,7
8,28
9,28
10,11
11,40
12,10
13,17
14,13
15,26
16,20
17,38
18,16
19,7
20,4
21,14
22,18
23,5
24,13
25,23
26,20
27,17
28,4
29,24
length,count_step
4,26
5,37
6,2
7,24
8,8
9,20
10,44
11,23
12,28
13,13
14,22
15,39
16,2
17,30
18,11
19,11
20,17
21,21
22,22
23,26
24,28
25,25
26,24
27,29
28,10
29,34
30,11
31,40
32,4
33,70
34,35
35,17
36,13
37,26
38,34
39,51
40,2
41,16
42,29
43,26
44,15
45,29
46,5
47,12
48,84
49,56
50,18
51,33
52,37
53,31
54,12
55,21
56,89
57,16
length,count_step
4,52
5,15
6,6
7,18
8,11
9,28
10,24
11,16
12,26
13,12
14,16
15,25
16,23
17,33
18,38
19,26
20,19
21,32
22,35
23,21
24,34
25,1
26,9
27,16
28,22
29,13
30,2
31,8
32,9
33,37
34,25
35,30
36,24
37,14
38,37
39,42
40,12
length,count_step
4,35
5,10
6,20
7,5
8,18
9,21
10,20
11,12
12,32
13,33
14,24
15,9
16,3
17,14
18,16
19,35
20,4
21,30
22,22
23,8
24,2
25,26
26,9
27,31
28,4
length,count_step
4,7
5,21
6,33
7,28
8,10
9,46
10,18
11,23
12,15
13,14
length,count_step
4,20
5,14
6,17
7,19
8,29
9,18
10,10
11,15
12,9
13,25
14,36
15,11
16,13
17,27
18,21
19,17
20,13
21,33
22,8
23,4
length,count_step
4,20
5,16
6,5
7,28
8,15
9,26
10,16
11,36
12,20
13,23
14,10
15,19
16,27
17,12
18,29
19,13
20,17
21,38
22,59
23,47
24,12
25,51
26,26
27,3
28,23
29,3
30,34
31,52
32,28
33,7
length,count_step
4,38
5,25
6,20
7,13
8,9
9,17
10,12
11,33
12,5
13,26
14,20
15,19
16,42
17,4
18,21
19,13
20,18
21,36
22,18
23,11
24,23
25,12
26,19
27,18
28,19
29,9
30,26
31,20
32,10
33,5
34,20
35,18
36,9
37,22
length,count_step
4,8
5,17
6,33
7,26
8,21
9,29
10,15
11,7
12,19
13,15
14,5
15,33
16,32
17,20
18,15
19,34
20,34
21,31
22,12
23,19
24,35
25,40
26,18
27,45
28,28
length,count_step
4,19
5,24
6,26
7,17
8,13
9,18
10,31
11,9
12,12
13,22
14,15
15,8
16,17
17,30
18,14
19,10
20,4
21,23
22,19
23,26
24,18
25,15
26,14
27,18
28,30
29,10
length,count_step
4,37
5,46
6,17
7,45
8,33
9,21
10,22
11,38
12,39
13,28
14,27
15,8
16,10
17,32
18,30
19,18
20,23
21,21
22,8
23,37
24,14
25,28
26,26
27,45
28,9
29,25
length,count_step
4,30
5,32
6,13
7,22
8,11
9,30
10,19
11,16
12,9
13,14
14,15
15,18
16,9
17,31
18,8
19,38
20,3
21,17
22,46
23,20
24,30
25,23
length,count_step
4,22
5,20
6,9
7,16
8,8
9,16
10,5
11,36
12,31
13,16
14,11
15,22
16,6
length,count_step
4,54
5,7
6,26
7,20
8,7
9,23
10,9
11,14
12,9
13,38
14,6
15,33
16,2
17,26
18,17
19,19
20,14
21,45
22,27
23,20
24,24
25,17
length,count_step
4,23
5,13
6,25
7,19
8,12
9,19
10,10
11,22
12,17
13,17
14,21
15,9
16,33
17,22
18,26
19,25
20,7
length,count_step
4,49
5,15
6,17
7,11
8,15
9,20
10,16
11,16
12,4
13,23
14,17
15,6
16,2
17,12
18,30
19,9
20,17
21,8
22,11
23,9
24,26
25,6
26,24
27,9
28,28
29,10
length,count_step
4,13
5,13
6,14
7,21
8,15
9,24
10,23
11,13
12,25
13,7
14,39
15,27
16,28
17,5
18,5
19,17
20,10
21,27
22,16
23,43
24,30
25,8
26,30
27,15
28,6
29,15
30,17
31,24
32,11
33,24
34,15
35,6
36,22
37,14
38,11
39,31
length,count_step
4,64
5,32
6,31
7,9
8,9
9,9
10,19
11,24
12,27
13,21
14,14
15,9
16,4
17,20
18,23
19,18
20,9
21,16
22,24
23,50
24,36
25,25
26,19
27,24
28,43
29,9
30,6
31,18
32,44
33,18
34,24
35,19
36,5
37,5
38,15
39,18
40,38
41,53
42,16
length,count_step
4,14
5,7
6,16
7,38
8,37
9,14
10,14
11,15
12,14
13,20
14,32
15,25
16,17
17,20
18,17
19,16
20,14
21,27
22,19
23,20
24,26
25,16
26,36
27,18
28,28
29,28
30,8
31,33
32,16
33,23
34,22
35,6
36,21
37,9
38,11
39,31
40,39
41,37
42,11
43,14
44,20
45,27
46,37
47,15
length,count_step
4,62
5,29
6,12
7,6
8,16
9,9
10,28
11,37
12,31
13,18
14,16
15,19
16,29
17,10
18,17
19,30
20,5
21,36
22,6
23,33
24,8
length,count_step
4,25
5,33
6,5
7,21
8,8
9,20
10,18
11,24
12,35
13,5
14,6
15,16
16,27
17,22
18,21
19,44
20,29
21,16
22,23
23,37
24,19
25,15
26,27
27,7
28,16
29,23
30,16
31,19
32,23
33,28
34,30
35,27
36,13
37,19
38,36
39,39
40,19
41,54
42,28
43,11
44,33
45,8
46,16
47,17
48,3
49,80
50,7
51,23
52,12
53,20
54,15
55,98
56,24
57,12
58,15
59,10
60,2
61,60
length,count_step
4,67
5,33
6,2
7,15
8,16
9,19
10,19
11,15
12,23
13,7
14,31
15,22
16,33
17,31
18,9
19,36
20,31
21,22
22,35
23,17
24,32
25,25
26,16
27,21
28,19
29,26
30,43
31,49
32,14
33,16
34,12
35,6
36,28
37,22
38,40
39,6
40,20
41,29
42,11
43,26
44,14
45,40
46,19
47,19
length,count_step
4,65
5,22
6,7
7,23
8,35
9,26
10,27
11,13
12,3
13,22
14,22
15,16
16,15
17,19
18,14
19,21
20,34
21,9
22,29
23,40
24,23
25,27
26,33
27,36
28,55
29,24
30,26
31,10
32,10
33,29
34,26
35,35
36,28
37,21
38,4
39,26
40,37
41,13
42,35
43,12
44,35
length,count_step
4,31
5,48
6,8
7,16
8,27
9,28
10,57
11,26
12,34
13,11
14,20
15,32
16,35
17,23
18,32
19,22
20,18
21,17
22,12
23,29
24,25
25,28
26,27
27,1
length,count_step
4,30
5,33
6,10
7,21
8,16
9,21
10,11
11,13
12,39
13,23
14,16
15,13
16,20
17,17
18,4
19,7
20,12
21,43
22,18
23,35
24,20
25,44
26,18
27,18
28,6
29,36
30,52
31,28
32,17
33,26
34,40
35,11
36,55
37,22
38,6
39,26
40,29
41,22
42,22
length,count_step
4,30
5,18
6,1
7,27
8,43
9,36
10,42
11,12
12,18
13,16
14,15
15,26
16,36
17,6
18,27
19,14
20,17
21,16
22,28
length,count_step
4,33
5,18
6,22
7,22
8,9
9,22
10,3
11,23
12,11
13,10
14,13
15,13
16,12
17,11
18,16
19,12
20,28
21,16
22,45
23,4
24,26
25,20
26,21
27,22
28,14
29,18
30,24
31,15
32,31
33,34
34,28
35,5
36,25
37,21
38,31
39,11
40,6
41,22
42,3
43,4
44,22
length,count_step
4,30
5,11
6,14
7,29
8,38
9,14
10,29
11,24
length,count_step
4,15
5,6
6,5
7,30
8,27
9,9
10,34
11,23
12,10
13,18
14,10
15,20
16,22
17,25
18,17
19,12
20,21
21,42
22,20
23,8
length,count_step
4,31
5,8
6,28
7,15
8,31
9,28
10,33
11,20
12,16
13,15
14,39
15,25
16,27
17,22
18,8
19,17
20,16
21,20
22,26
23,14
24,30
25,39
26,35
27,10
28,38
29,10
30,15
31,33
32,32
33,22
34,12
35,20
36,14
length,count_step
4,47
5,21
6,5
7,36
8,26
9,7
10,24
11,12
12,24
13,29
14,16
15,50
16,38
17,11
18,13
19,7
20,42
21,19
22,35
23,13
24,26
25,33
26,24
length,count_step
4,56
5,5
6,17
7,19
8,19
9,34
10,10
11,22
12,23
13,24
14,35
15,12
16,13
17,31
18,41
19,13
20,26
21,35
22,16
23,23
24,2
25,28
26,17
27,19
28,24
29,28
30,53
31,30
32,61
33,33
34,8
35,77
36,23
37,24
38,11
39,7
40,38
41,2
42,52
43,9
44,39
length,count_step
4,36
5,35
6,28
7,39
8,16
9,22
10,17
11,15
12,15
13,45
14,19
15,41
16,34
17,8
18,30
19,20
20,30
21,8
22,31
23,34
24,29
25,34
26,47
27,8
28,14
length,count_step
4,16
5,12
6,18
7,27
8,16
9,29
10,32
11,33
12,5
13,16
14,25
15,29
16,21
17,27
18,33
19,19
20,21
21,39
22,26
23,5
24,40
25,11
26,13
27,12
28,4
29,7
30,44
31,2
32,25
33,43
34,51
35,29
36,16
37,31
38,12
39,20
40,14
41,11
42,16
43,4
44,26
45,30
46,17
47,68
48,16
49,44
50,30
51,33
52,14
53,8
54,22
55,7
56,18
57,5
58,6
59,8
60,56
length,count_step
4,47
5,10
6,14
7,6
8,3
9,29
10,14
11,16
12,19
13,19
14,18
15,20
16,29
17,23
18,14
19,11
20,16
21,8
22,22
23,21
24,7
25,25
26,5
27,23
28,29
29,19
30,24
31,36
32,30
33,13
34,11
35,15
36,44
37,23
38,27
39,29
40,11
41,11
42,18
43,21
44,13
45,6
46,2
47,15
48,11
49,2
50,18
51,25
52,29
53,8
54,50
55,63
56,33
57,58
58,8
59,41
60,8
length,count_step
4,8
5,15
6,14
7,23
8,14
9,21
10,12
11,9
12,11
13,16
14,29
15,22
16,7
17,5
18,30
19,33
20,27
21,15
22,28
23,8
24,8
length,count_step
4,19
5,14
6,20
7,15
8,21
9,22
10,11
11,16
12,21
13,7
14,26
15,18
16,21
17,8
18,26
19,28
20,44
21,27
22,33
23,15
24,35
25,8
26,5
27,16
28,25
29,7
30,20
31,30
32,24
33,5
34,30
35,31
36,16
37,13
38,17
39,23
40,14
41,8
length,count_step
4,39
5,17
6,21
7,19
8,29
9,32
10,17
11,5
12,10
13,5
14,27
15,48
16,20
17,11
18,8
length,count_step
4,29
5,30
6,32
7,24
8,23
9,25
10,16
11,16
12,26
13,8
14,16
15,20
16,19
17,11
18,17
19,18
20,8
21,12
22,31
23,35
24,28
25,29
26,34
27,35
28,12
29,9
30,27
31,19
32,14
33,48
34,25
35,36
36,29
37,18
38,23
39,14
40,5
41,27
42,35
43,9
length,count_step
4,34
5,13
6,16
7,15
8,6
9,30
10,12
11,8
12,9
length,count_step
4,16
5,21
6,27
7,11
8,23
9,35
10,5
11,50
12,10
13,13
14,6
15,15
16,16
17,22
18,14
19,11
20,32
21,32
22,6
23,24
24,16
25,32
26,34
27,24
28,28
29,48
30,43
31,32
32,23
33,9
length,count_step
4,30
5,35
6,30
7,2
8,22
9,28
10,14
11,5
12,16
13,14
14,19
15,6
16,14
17,13
18,25
19,25
20,9
21,14
22,35
23,24
24,10
25,28
26,45
27,35
28,14
29,24
30,3
31,8
32,18
33,31
34,16
35,19
36,4
37,37
38,20
39,24
40,17
41,18
42,54
43,15
44,29
45,29
46,11
47,25
48,48
49,23
50,14
51,54
52,9
53,4
length,count_step
4,54
5,19
6,19
7,15
8,8
9,20
10,12
11,13
12,14
13,24
14,46
15,30
16,9
17,40
18,44
19,14
20,20
21,29
22,15
23,25
24,22
25,25
26,37
27,10
28,32
29,25
30,52
31,42
32,25
33,42
34,5
35,18
length,count_step
4,33
5,23
6,35
7,31
8,17
9,24
10,28
11,22
12,22
13,12
14,24
15,9
16,9
17,22
18,39
19,22
20,17
21,16
22,18
23,23
24,23
25,2
26,23
27,30
28,33
29,68
30,13
31,26
32,27
33,23
34,52
35,2
36,28
37,22
length,count_step
4,22
5,16
6,11
7,31
8,20
9,33
10,15
11,15
12,23
13,23
14,15
15,34
16,13
17,4
18,7
19,21
20,20
21,34
22,17
23,20
24,17
25,19
26,14
27,11
28,20
29,4
30,24
31,18
32,24
33,18
34,13
length,count_step
4,19
5,9
6,5
7,3
8,16
9,37
10,17
11,14
12,27
13,27
14,24
15,7
16,11
17,22
18,23
19,24
20,41
21,14
22,26
23,2
24,8
25,15
26,35
27,35
28,24
29,10
30,27
31,29
32,25
33,13
34,14
35,11
length,count_step
4,27
5,11
6,11
7,16
8,40
9,17
10,12
11,31
12,19
13,22
14,24
15,3
16,21
17,21
18,18
19,28
20,31
21,15
length,count_step
4,51
5,11
6,31
7,24
8,17
9,32
10,40
11,27
12,14
13,15
length,count_step
4,24
5,18
6,22
7,25
8,23
9,7
10,23
11,25
12,3
13,12
14,26
15,12
16,7
17,41
18,16
19,34
20,29
21,45
22,30
23,31
24,23
25,6
26,11
27,17
28,16
29,55
30,6
31,35
32,28
33,20
34,16
35,20
36,10
37,23
38,35
39,13
length,count_step
4,41
5,5
6,27
7,1
8,27
9,40
10,7
11,19
12,16
13,29
14,25
15,14
16,14
17,19
18,23
19,16
20,10
21,7
22,13
23,21
24,16
25,19
26,33
27,22
28,8
29,20
30,10
31,8
32,29
33,17
34,10
35,23
36,9
37,28
38,7
39,26
40,4
41,66
42,28
43,28
44,17
45,14
46,17
47,61
48,11
49,16
length,count_step
4,56
5,23
6,23
7,24
8,14
9,4
10,17
11,26
12,23
13,23
14,16
15,25
16,19
17,16
18,21
19,17
20,24
21,11
22,4
length,count_step
4,13
5,18
6,27
7,32
8,6
9,7
10,8
11,6
12,27
13,8
14,33
15,23
16,10
17,16
18,29
19,22
20,23
21,10
22,27
23,21
24,21
25,22
26,16
27,2
28,15
29,11
30,17
31,26
32,4
33,31
34,34
35,31
36,9
37,23
38,37
39,16
40,13
41,22
42,11
43,32
44,2
45,15
46,29
47,29
length,count_step
4,39
5,18
6,18
7,9
8,25
9,18
10,26
11,15
12,15
13,25
14,5
15,25
16,20
17,39
18,33
19,12
20,15
21,15
22,13
23,36
24,27
length,count_step
4,38
5,26
6,24
7,2
8,24
9,14
10,20
11,23
12,14
13,9
14,5
15,8
16,10
17,14
18,8
19,20
20,14
21,13
22,14
23,16
24,7
25,31
26,38
27,5
28,30
29,25
30,17
31,8
32,26
33,30
34,31
length,count_step
4,51
5,11
6,10
7,18
8,13
9,22
10,4
11,48
12,31
13,27
14,23
15,4
16,23
17,20
18,34
19,18
20,14
21,17
22,18
23,20
24,20
25,11
26,5
27,22
28,26
